Year,Country,Consumption
1990,China,874
1991,China,848
1992,China,877
1993,China,929
1994,China,973
1995,China,1045
1996,China,1074
1997,China,1073
1998,China,1079
1999,China,1099
2000,China,1130
2001,China,1168
2002,China,1246
2003,China,1420
2004,China,1615
2005,China,1782
2006,China,1950
2007,China,2099
2008,China,2155
2009,China,2297
2010,China,2536
2011,China,2723
2012,China,2821
2013,China,2912
2014,China,2966
2015,China,2994
2016,China,2977
2017,China,3070
2018,China,3201
2019,China,3309
2020,China,3381
1990,United States,1910
1991,United States,1925
1992,United States,1964
1993,United States,1998
1994,United States,2036
1995,United States,2063
1996,United States,2108
1997,United States,2130
1998,United States,2148
1999,United States,2206
2000,United States,2269
2001,United States,2226
2002,United States,2256
2003,United States,2262
2004,United States,2308
2005,United States,2320
2006,United States,2298
2007,United States,2338
2008,United States,2278
2009,United States,2165
2010,United States,2217
2011,United States,2191
2012,United States,2152
2013,United States,2190
2014,United States,2216
2015,United States,2192
2016,United States,2168
2017,United States,2161
2018,United States,2236
2019,United States,2214
2020,United States,2046
1990,Brazil,141
1991,Brazil,143
1992,Brazil,145
1993,Brazil,148
1994,Brazil,156
1995,Brazil,162
1996,Brazil,170
1997,Brazil,179
1998,Brazil,183
1999,Brazil,187
2000,Brazil,188
2001,Brazil,191
2002,Brazil,196
2003,Brazil,199
2004,Brazil,211
2005,Brazil,216
2006,Brazil,224
2007,Brazil,236
2008,Brazil,250
2009,Brazil,242
2010,Brazil,267
2011,Brazil,271
2012,Brazil,282
2013,Brazil,294
2014,Brazil,303
2015,Brazil,297
2016,Brazil,287
2017,Brazil,292
2018,Brazil,288
2019,Brazil,293
2020,Brazil,286
1990,Belgium,48
1991,Belgium,50
1992,Belgium,51
1993,Belgium,49
1994,Belgium,52
1995,Belgium,53
1996,Belgium,56
1997,Belgium,56
1998,Belgium,57
1999,Belgium,57
2000,Belgium,58
2001,Belgium,58
2002,Belgium,56
2003,Belgium,58
2004,Belgium,58
2005,Belgium,58
2006,Belgium,57
2007,Belgium,56
2008,Belgium,58
2009,Belgium,56
2010,Belgium,60
2011,Belgium,56
2012,Belgium,53
2013,Belgium,56
2014,Belgium,53
2015,Belgium,52
2016,Belgium,56
2017,Belgium,55
2018,Belgium,53
2019,Belgium,55
2020,Belgium,51
1990,Czechia,50
1991,Czechia,45
1992,Czechia,44
1993,Czechia,43
1994,Czechia,41
1995,Czechia,42
1996,Czechia,43
1997,Czechia,43
1998,Czechia,42
1999,Czechia,39
2000,Czechia,41
2001,Czechia,42
2002,Czechia,43
2003,Czechia,45
2004,Czechia,46
2005,Czechia,45
2006,Czechia,46
2007,Czechia,46
2008,Czechia,45
2009,Czechia,43
2010,Czechia,45
2011,Czechia,43
2012,Czechia,43
2013,Czechia,43
2014,Czechia,42
2015,Czechia,42
2016,Czechia,41
2017,Czechia,43
2018,Czechia,43
2019,Czechia,43
2020,Czechia,39
1990,France,225
1991,France,237
1992,France,234
1993,France,238
1994,France,231
1995,France,240
1996,France,251
1997,France,244
1998,France,252
1999,France,252
2000,France,255
2001,France,260
2002,France,261
2003,France,268
2004,France,271
2005,France,273
2006,France,268
2007,France,265
2008,France,266
2009,France,255
2010,France,263
2011,France,258
2012,France,258
2013,France,259
2014,France,249
2015,France,253
2016,France,248
2017,France,247
2018,France,246
2019,France,243
2020,France,217
1990,Germany,351
1991,Germany,344
1992,Germany,338
1993,Germany,335
1994,Germany,333
1995,Germany,336
1996,Germany,348
1997,Germany,345
1998,Germany,343
1999,Germany,335
2000,Germany,337
2001,Germany,347
2002,Germany,339
2003,Germany,338
2004,Germany,341
2005,Germany,339
2006,Germany,349
2007,Germany,331
2008,Germany,335
2009,Germany,313
2010,Germany,330
2011,Germany,313
2012,Germany,315
2013,Germany,322
2014,Germany,307
2015,Germany,309
2016,Germany,310
2017,Germany,311
2018,Germany,302
2019,Germany,294
2020,Germany,275
1990,Italy,147
1991,Italy,150
1992,Italy,149
1993,Italy,149
1994,Italy,147
1995,Italy,159
1996,Italy,159
1997,Italy,162
1998,Italy,166
1999,Italy,169
2000,Italy,172
2001,Italy,172
2002,Italy,174
2003,Italy,182
2004,Italy,183
2005,Italy,187
2006,Italy,185
2007,Italy,184
2008,Italy,182
2009,Italy,170
2010,Italy,174
2011,Italy,168
2012,Italy,162
2013,Italy,156
2014,Italy,147
2015,Italy,153
2016,Italy,151
2017,Italy,154
2018,Italy,151
2019,Italy,149
2020,Italy,137
1990,Netherlands,67
1991,Netherlands,69
1992,Netherlands,69
1993,Netherlands,70
1994,Netherlands,70
1995,Netherlands,73
1996,Netherlands,77
1997,Netherlands,75
1998,Netherlands,75
1999,Netherlands,74
2000,Netherlands,75
2001,Netherlands,77
2002,Netherlands,78
2003,Netherlands,80
2004,Netherlands,81
2005,Netherlands,80
2006,Netherlands,79
2007,Netherlands,79
2008,Netherlands,78
2009,Netherlands,77
2010,Netherlands,83
2011,Netherlands,77
2012,Netherlands,77
2013,Netherlands,75
2014,Netherlands,71
2015,Netherlands,72
2016,Netherlands,74
2017,Netherlands,74
2018,Netherlands,73
2019,Netherlands,72
2020,Netherlands,70
1990,Poland,103
1991,Poland,101
1992,Poland,99
1993,Poland,101
1994,Poland,96
1995,Poland,99
1996,Poland,104
1997,Poland,102
1998,Poland,95
1999,Poland,93
2000,Poland,89
2001,Poland,90
2002,Poland,89
2003,Poland,91
2004,Poland,91
2005,Poland,92
2006,Poland,97
2007,Poland,97
2008,Poland,98
2009,Poland,94
2010,Poland,101
2011,Poland,101
2012,Poland,98
2013,Poland,98
2014,Poland,95
2015,Poland,96
2016,Poland,100
2017,Poland,104
2018,Poland,106
2019,Poland,103
2020,Poland,97
1990,Portugal,17
1991,Portugal,17
1992,Portugal,18
1993,Portugal,18
1994,Portugal,18
1995,Portugal,20
1996,Portugal,20
1997,Portugal,21
1998,Portugal,23
1999,Portugal,24
2000,Portugal,25
2001,Portugal,25
2002,Portugal,26
2003,Portugal,25
2004,Portugal,26
2005,Portugal,26
2006,Portugal,25
2007,Portugal,25
2008,Portugal,25
2009,Portugal,24
2010,Portugal,23
2011,Portugal,23
2012,Portugal,21
2013,Portugal,22
2014,Portugal,21
2015,Portugal,22
2016,Portugal,22
2017,Portugal,23
2018,Portugal,22
2019,Portugal,22
2020,Portugal,20
1990,Romania,62
1991,Romania,51
1992,Romania,46
1993,Romania,46
1994,Romania,43
1995,Romania,47
1996,Romania,48
1997,Romania,45
1998,Romania,41
1999,Romania,36
2000,Romania,36
2001,Romania,37
2002,Romania,38
2003,Romania,40
2004,Romania,39
2005,Romania,39
2006,Romania,40
2007,Romania,40
2008,Romania,40
2009,Romania,35
2010,Romania,35
2011,Romania,36
2012,Romania,35
2013,Romania,32
2014,Romania,32
2015,Romania,32
2016,Romania,32
2017,Romania,33
2018,Romania,34
2019,Romania,33
2020,Romania,32
1990,Spain,90
1991,Spain,93
1992,Spain,95
1993,Spain,91
1994,Spain,96
1995,Spain,101
1996,Spain,99
1997,Spain,106
1998,Spain,111
1999,Spain,116
2000,Spain,121
2001,Spain,125
2002,Spain,128
2003,Spain,133
2004,Spain,139
2005,Spain,142
2006,Spain,141
2007,Spain,143
2008,Spain,139
2009,Spain,127
2010,Spain,127
2011,Spain,125
2012,Spain,124
2013,Spain,116
2014,Spain,113
2015,Spain,117
2016,Spain,118
2017,Spain,125
2018,Spain,124
2019,Spain,121
2020,Spain,107
1990,Sweden,47
1991,Sweden,49
1992,Sweden,47
1993,Sweden,46
1994,Sweden,50
1995,Sweden,50
1996,Sweden,51
1997,Sweden,50
1998,Sweden,51
1999,Sweden,50
2000,Sweden,48
2001,Sweden,50
2002,Sweden,52
2003,Sweden,51
2004,Sweden,53
2005,Sweden,52
2006,Sweden,50
2007,Sweden,50
