country,year,predicted_renewables_electricity_consumption
Ireland,1993,0.091558885
Saint Helena,2012,0.002371053
Seychelles,2008,0.002371053
South Sudan,2015,0.002371053
Saint Kitts and Nevis,2004,0.002371053
Afghanistan,2008,0.068586377
Angola,2002,0.365582919
Africa,1991,0.411750917
France,1996,0.412496383
Venezuela,1989,0.413195946
Armenia,2011,0.265646112
Philippines,1994,0.448534167
Africa (EI),2009,0.411750917
China,2000,0.411750917
Belgium,1999,0.092149441
South Africa,1988,0.336752531
Belarus,2001,0.012386294
Haiti,2002,0.04419488
CIS (EI),2015,0.412496383
Jamaica,2014,0.04446303
Macao,2016,0.019720038
Barbados,2012,0.002371053
Cyprus,2008,-0.000420459
Thailand,1992,0.463043511
Saudi Arabia,1998,0.011640828
Indonesia,2006,0.411750917
Lithuania,1997,0.037230015
Bangladesh,2006,0.152641438
Georgia,2015,0.664359657
Solomon Islands,2003,0.002371053
Denmark,1998,0.412496383
Comoros,2005,0.002371053
Africa (EI),2010,0.411750917
South America,1988,0.41463534
Guam,2001,0.002371053
Moldova,2015,0.024501202
Central African Republic,2008,0.037933631
High-income countries,2005,0.411750917
Denmark,2015,0.412496383
Palestine,2003,0.002371053
South Sudan,2013,0.002371053
North Macedonia,2008,0.07362129
United States Virgin Islands,2008,0.010381076
Solomon Islands,2007,0.002371053
Bangladesh,2009,0.059088005
Samoa,2003,0.01651772
Sweden,2016,0.412496383
Sao Tome and Principe,2015,0.007383107
Aruba,2007,0.002371053
Eswatini,2016,0.048065615
Greenland,2002,0.036494236
Mauritania,2015,0.036491647
Uganda,2013,0.336839923
Mozambique,2015,0.727670623
Colombia,2010,0.41463534
Europe,2008,0.412496383
Lithuania,2002,0.045075507
Greenland,2000,0.036494236
Liberia,2014,0.002371053
Iran,2003,0.574932985
Libya,2001,0.011640828
Sao Tome and Principe,2010,0.002371053
Qatar,1987,0.011640828
Oceania,1986,0.411750917
Spain,2014,0.412496383
Puerto Rico,2009,0.02622451
Brunei,2014,0.009381016
Indonesia,1993,0.646518405
Oman,1985,0.010381076
Bahamas,2003,0.002371053
South America,1990,0.41463534
United Kingdom,2021,0.440797644
Panama,2003,0.434999502
Democratic Republic of Congo,2001,0.328543833
Eswatini,2011,0.077833576
South Sudan,2012,0.002371053
Malta,2005,0.00311652
Romania,2005,0.412496383
Bolivia,2010,0.288904457
Mexico,2008,0.411750917
Australia,2009,0.411750917
Kyrgyzstan,2003,0.697005829
Israel,2008,0.011640828
Pakistan,2016,0.411750917
Lesotho,2004,0.049705575
High-income countries,1989,0.411750917
Saint Kitts and Nevis,2003,0.002371053
Belgium,2013,0.412496383
Cayman Islands,2014,0.002371053
Syria,2015,0.054879617
Cameroon,2005,0.399213951
Bahamas,2009,0.002371053
Africa,1997,0.427714255
New Zealand,1996,0.41463534
Paraguay,2009,0.427203377
Chile,1990,0.686403831
France,1997,0.412496383
Nepal,2014,0.435530082
Laos,2015,0.578491725
Mexico,2011,0.411750917
Benin,2012,0.002371053
Togo,2002,0.031386084
Malaysia,1995,0.729468767
Vietnam,2016,0.411750917
Asia,2014,0.411750917
United States,2001,0.411750917
Grenada,2012,0.002371053
Ukraine,1994,0.412496383
Brazil,1990,0.428975508
Cameroon,2015,0.457154118
Turks and Caicos Islands,2013,0.002371053
Iran,2007,0.405468344
North America (EI),1992,0.411750917
Europe,2015,0.412496383
Lithuania,1998,0.04747611
Saint Pierre and Miquelon,2001,0.002371053
Namibia,2008,0.190191496
Barbados,2006,0.002371053
Fiji,2013,0.067146983
World,1987,0.411750917
Aruba,2006,0.002371053
Brazil,1992,0.428975508
Syria,2013,0.324042424
Eritrea,2010,0.002371053
Guam,2016,0.004581802
Samoa,2004,0.015273365
South America,2001,0.41463534
Ethiopia,2001,0.213673263
Serbia,2012,0.848118765
Albania,2013,0.514952118
Suriname,2003,0.096370076
Jordan,2004,0.011640828
Sudan,2007,0.212348551
United Kingdom,1996,0.555227295
Algeria,2011,0.056877256
Nepal,2002,0.187619561
Taiwan,2014,0.642613964
Mauritius,2014,0.065426518
Hungary,2004,0.105890956
United States Virgin Islands,2009,0.010381076
South and Central America (EI),2003,0.41463534
Sri Lanka,2011,0.500172541
Sweden,1991,0.412496383
Indonesia,1985,0.294875195
Oceania,2008,0.411750917
North America,2009,0.411750917
Jordan,2012,0.011640828
Africa (EI),1995,0.411750917
French Polynesia,2015,0.023398169
OECD (EI),2017,0.411750917
Myanmar,2007,0.414983192
Malta,2009,0.00311652
Australia,1996,0.411750917
United Kingdom,2002,0.440797644
CIS (EI),2019,0.412496383
Poland,2015,0.412496383
Angola,2013,0.659045729
Germany,2012,0.412496383
Burundi,2011,0.038384229
Gabon,2004,0.118248654
Lithuania,2005,0.056663667
